0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.3
2 info using node@v25.2.1
3 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Users\coding\hr_frontend\.npmrc
5 silly config load:file:C:\Users\Joe_E\.npmrc
6 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--offline" "--cache" ".npm-cache"
896 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
897 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.3.tgz 0ms (cache hit)
898 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
899 http cache glob@https://registry.npmjs.org/glob/-/glob-10.5.0.tgz 0ms (cache hit)
900 http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
901 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
902 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz 0ms (cache hit)
903 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 0ms (cache hit)
904 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.5.tgz 0ms (cache hit)
905 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.3.tgz 0ms (cache hit)
906 http cache which@https://registry.npmjs.org/which/-/which-4.0.0.tgz 0ms (cache hit)
907 http cache which@https://registry.npmjs.org/which/-/which-4.0.0.tgz 0ms (cache hit)
908 http cache which@https://registry.npmjs.org/which/-/which-4.0.0.tgz 0ms (cache hit)
909 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz 0ms (cache hit)
910 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.5.tgz 0ms (cache hit)
911 http cache glob@https://registry.npmjs.org/glob/-/glob-10.5.0.tgz 0ms (cache hit)
912 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
913 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.3.tgz 0ms (cache hit)
914 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.5.tgz 0ms (cache hit)
915 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
916 http cache @jsonjoy.com/buffers@https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz 0ms (cache hit)
917 http cache @jsonjoy.com/buffers@https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz 0ms (cache hit)
918 http cache @jsonjoy.com/json-pack@https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-17.67.0.tgz 0ms (cache hit)
919 http cache @jsonjoy.com/util@https://registry.npmjs.org/@jsonjoy.com/util/-/util-17.67.0.tgz 0ms (cache hit)
920 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
921 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
922 http cache @jsonjoy.com/json-pointer@https://registry.npmjs.org/@jsonjoy.com/json-pointer/-/json-pointer-17.67.0.tgz 0ms (cache hit)
923 http cache @jsonjoy.com/base64@https://registry.npmjs.org/@jsonjoy.com/base64/-/base64-17.67.0.tgz 0ms (cache hit)
924 http cache @jsonjoy.com/codegen@https://registry.npmjs.org/@jsonjoy.com/codegen/-/codegen-17.67.0.tgz 0ms (cache hit)
925 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
926 http cache @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-2.0.0.tgz 0ms (cache hit)
927 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 0ms (cache hit)
928 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
929 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
930 http cache @babel/plugin-syntax-import-attributes@https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.28.6.tgz 0ms (cache hit)
931 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
932 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
933 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
934 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 0ms (cache hit)
935 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
936 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
937 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
938 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
939 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
940 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
941 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 0ms (cache hit)
942 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
943 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
944 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
945 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
946 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
947 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 0ms (cache hit)
948 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.25.2.tgz 0ms (cache hit)
949 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 0ms (cache hit)
950 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.24.7.tgz 0ms (cache hit)
951 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.25.2.tgz 0ms (cache hit)
952 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
953 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 0ms (cache hit)
954 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
955 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 0ms (cache hit)
956 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz 0ms (cache hit)
957 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 0ms (cache hit)
958 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 0ms (cache hit)
959 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 0ms (cache hit)
960 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
961 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
962 warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
963 warn deprecated critters@0.0.24: Ownership of Critters has moved to the Nuxt team, who will be maintaining the project going forward. If you'd like to keep using Critters, please switch to the actively-maintained fork at https://github.com/danielroe/beasties
964 warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
965 warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
966 warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
967 warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
968 info run lmdb@3.0.13 install node_modules/lmdb node-gyp-build-optional-packages
969 info run msgpackr-extract@3.0.3 install node_modules/msgpackr-extract node-gyp-build-optional-packages
970 info run lmdb@3.0.13 install { code: 0, signal: null }
971 info run msgpackr-extract@3.0.3 install { code: 0, signal: null }
972 info run esbuild@0.23.0 postinstall node_modules/esbuild node install.js
973 info run esbuild@0.21.5 postinstall node_modules/vite/node_modules/esbuild node install.js
974 info run esbuild@0.23.0 postinstall { code: 0, signal: null }
975 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
976 silly ADD node_modules/zone.js
977 silly ADD node_modules/yoctocolors-cjs
978 silly ADD node_modules/yocto-queue
979 silly ADD node_modules/yargs-parser
980 silly ADD node_modules/yargs
981 silly ADD node_modules/yargs/node_modules/string-width
982 silly ADD node_modules/yargs/node_modules/is-fullwidth-code-point
983 silly ADD node_modules/yargs/node_modules/emoji-regex
984 silly ADD node_modules/yallist
985 silly ADD node_modules/y18n
986 silly ADD node_modules/ws
987 silly ADD node_modules/wrappy
988 silly ADD node_modules/wrap-ansi-cjs
989 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
990 silly ADD node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
991 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
992 silly ADD node_modules/wrap-ansi
993 silly ADD node_modules/wrap-ansi/node_modules/string-width
994 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
995 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
996 silly ADD node_modules/wildcard
997 silly ADD node_modules/which
998 silly ADD node_modules/websocket-extensions
999 silly ADD node_modules/websocket-driver
1000 silly ADD node_modules/webpack-subresource-integrity
1001 silly ADD node_modules/webpack-sources
1002 silly ADD node_modules/webpack-merge
1003 silly ADD node_modules/webpack-dev-server
1004 silly ADD node_modules/webpack-dev-server/node_modules/http-proxy-middleware
1005 silly ADD node_modules/webpack-dev-middleware
1006 silly ADD node_modules/webpack
1007 silly ADD node_modules/webpack/node_modules/schema-utils
1008 silly ADD node_modules/webpack/node_modules/json-schema-traverse
1009 silly ADD node_modules/webpack/node_modules/json-parse-even-better-errors
1010 silly ADD node_modules/webpack/node_modules/ajv-keywords
1011 silly ADD node_modules/webpack/node_modules/ajv
1012 silly ADD node_modules/weak-lru-cache
1013 silly ADD node_modules/wcwidth
1014 silly ADD node_modules/wbuf
1015 silly ADD node_modules/watchpack
1016 silly ADD node_modules/void-elements
1017 silly ADD node_modules/vite
1018 silly ADD node_modules/vite/node_modules/postcss
1019 silly ADD node_modules/vite/node_modules/esbuild
1020 silly ADD node_modules/vite/node_modules/@esbuild/win32-x64
1021 silly ADD node_modules/vary
1022 silly ADD node_modules/validate-npm-package-name
1023 silly ADD node_modules/validate-npm-package-license
1024 silly ADD node_modules/uuid
1025 silly ADD node_modules/utils-merge
1026 silly ADD node_modules/util-deprecate
1027 silly ADD node_modules/uri-js
1028 silly ADD node_modules/uri-js/node_modules/punycode
1029 silly ADD node_modules/update-browserslist-db
1030 silly ADD node_modules/unpipe
1031 silly ADD node_modules/universalify
1032 silly ADD node_modules/unique-slug
1033 silly ADD node_modules/unique-filename
1034 silly ADD node_modules/unicorn-magic
1035 silly ADD node_modules/unicode-property-aliases-ecmascript
1036 silly ADD node_modules/unicode-match-property-value-ecmascript
1037 silly ADD node_modules/unicode-match-property-ecmascript
1038 silly ADD node_modules/unicode-canonical-property-names-ecmascript
1039 silly ADD node_modules/undici-types
1040 silly ADD node_modules/ua-parser-js
1041 silly ADD node_modules/typescript
1042 silly ADD node_modules/typed-assert
1043 silly ADD node_modules/type-is
1044 silly ADD node_modules/type-fest
1045 silly ADD node_modules/tuf-js
1046 silly ADD node_modules/tslib
1047 silly ADD node_modules/tree-kill
1048 silly ADD node_modules/tree-dump
1049 silly ADD node_modules/toidentifier
1050 silly ADD node_modules/to-regex-range
1051 silly ADD node_modules/tmp
1052 silly ADD node_modules/thunky
1053 silly ADD node_modules/thingies
1054 silly ADD node_modules/terser-webpack-plugin
1055 silly ADD node_modules/terser
1056 silly ADD node_modules/tar
1057 silly ADD node_modules/tar/node_modules/yallist
1058 silly ADD node_modules/tar/node_modules/mkdirp
1059 silly ADD node_modules/tar/node_modules/minipass
1060 silly ADD node_modules/tar/node_modules/fs-minipass
1061 silly ADD node_modules/tar/node_modules/fs-minipass/node_modules/minipass
1062 silly ADD node_modules/tapable
1063 silly ADD node_modules/symbol-observable
1064 silly ADD node_modules/supports-preserve-symlinks-flag
1065 silly ADD node_modules/supports-color
1066 silly ADD node_modules/strip-ansi-cjs
1067 silly ADD node_modules/strip-ansi
1068 silly ADD node_modules/string-width-cjs
1069 silly ADD node_modules/string-width-cjs/node_modules/is-fullwidth-code-point
1070 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1071 silly ADD node_modules/string-width
1072 silly ADD node_modules/string-width/node_modules/strip-ansi
1073 silly ADD node_modules/string-width/node_modules/ansi-regex
1074 silly ADD node_modules/string_decoder
1075 silly ADD node_modules/streamroller
1076 silly ADD node_modules/statuses
1077 silly ADD node_modules/ssri
1078 silly ADD node_modules/spdy-transport
1079 silly ADD node_modules/spdy
1080 silly ADD node_modules/spdx-license-ids
1081 silly ADD node_modules/spdx-expression-parse
1082 silly ADD node_modules/spdx-exceptions
1083 silly ADD node_modules/spdx-correct
1084 silly ADD node_modules/source-map-support
1085 silly ADD node_modules/source-map-support/node_modules/source-map
1086 silly ADD node_modules/source-map-loader
1087 silly ADD node_modules/source-map-loader/node_modules/iconv-lite
1088 silly ADD node_modules/source-map-js
1089 silly ADD node_modules/source-map
1090 silly ADD node_modules/socks-proxy-agent
1091 silly ADD node_modules/socks
1092 silly ADD node_modules/sockjs
1093 silly ADD node_modules/socket.io-parser
1094 silly ADD node_modules/socket.io-adapter
1095 silly ADD node_modules/socket.io
1096 silly ADD node_modules/smart-buffer
1097 silly ADD node_modules/slice-ansi
1098 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
1099 silly ADD node_modules/slash
1100 silly ADD node_modules/sigstore
1101 silly ADD node_modules/signal-exit
1102 silly ADD node_modules/side-channel-weakmap
1103 silly ADD node_modules/side-channel-map
1104 silly ADD node_modules/side-channel-list
1105 silly ADD node_modules/side-channel
1106 silly ADD node_modules/shell-quote
1107 silly ADD node_modules/shebang-regex
1108 silly ADD node_modules/shebang-command
1109 silly ADD node_modules/shallow-clone
1110 silly ADD node_modules/setprototypeof
1111 silly ADD node_modules/serve-static
1112 silly ADD node_modules/serve-static/node_modules/encodeurl
1113 silly ADD node_modules/serve-index
1114 silly ADD node_modules/serve-index/node_modules/ms
1115 silly ADD node_modules/serve-index/node_modules/http-errors
1116 silly ADD node_modules/serve-index/node_modules/depd
1117 silly ADD node_modules/serve-index/node_modules/debug
1118 silly ADD node_modules/serialize-javascript
1119 silly ADD node_modules/send
1120 silly ADD node_modules/send/node_modules/statuses
1121 silly ADD node_modules/send/node_modules/mime
1122 silly ADD node_modules/send/node_modules/encodeurl
1123 silly ADD node_modules/send/node_modules/debug
1124 silly ADD node_modules/send/node_modules/debug/node_modules/ms
1125 silly ADD node_modules/semver
1126 silly ADD node_modules/selfsigned
1127 silly ADD node_modules/select-hose
1128 silly ADD node_modules/schema-utils
1129 silly ADD node_modules/schema-utils/node_modules/ajv-formats
1130 silly ADD node_modules/sax
1131 silly ADD node_modules/sass-loader
1132 silly ADD node_modules/sass
1133 silly ADD node_modules/safer-buffer
1134 silly ADD node_modules/safe-regex-test
1135 silly ADD node_modules/safe-buffer
1136 silly ADD node_modules/rxjs
1137 silly ADD node_modules/run-parallel
1138 silly ADD node_modules/run-applescript
1139 silly ADD node_modules/rollup
1140 silly ADD node_modules/rimraf
1141 silly ADD node_modules/rfdc
1142 silly ADD node_modules/reusify
1143 silly ADD node_modules/retry
1144 silly ADD node_modules/restore-cursor
1145 silly ADD node_modules/resolve-url-loader
1146 silly ADD node_modules/resolve-url-loader/node_modules/source-map
1147 silly ADD node_modules/resolve-url-loader/node_modules/loader-utils
1148 silly ADD node_modules/resolve-from
1149 silly ADD node_modules/resolve
1150 silly ADD node_modules/requires-port
1151 silly ADD node_modules/require-from-string
1152 silly ADD node_modules/require-directory
1153 silly ADD node_modules/regjsparser
1154 silly ADD node_modules/regjsgen
1155 silly ADD node_modules/regexpu-core
1156 silly ADD node_modules/regex-parser
1157 silly ADD node_modules/regenerator-runtime
1158 silly ADD node_modules/regenerate-unicode-properties
1159 silly ADD node_modules/regenerate
1160 silly ADD node_modules/reflect-metadata
1161 silly ADD node_modules/readdirp
1162 silly ADD node_modules/readdirp/node_modules/picomatch
1163 silly ADD node_modules/readable-stream
1164 silly ADD node_modules/raw-body
1165 silly ADD node_modules/range-parser
1166 silly ADD node_modules/randombytes
1167 silly ADD node_modules/queue-microtask
1168 silly ADD node_modules/qs
1169 silly ADD node_modules/qjobs
1170 silly ADD node_modules/punycode
1171 silly ADD node_modules/prr
1172 silly ADD node_modules/proxy-addr
1173 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
1174 silly ADD node_modules/promise-retry
1175 silly ADD node_modules/promise-inflight
1176 silly ADD node_modules/process-nextick-args
1177 silly ADD node_modules/proc-log
1178 silly ADD node_modules/postcss-value-parser
1179 silly ADD node_modules/postcss-selector-parser
1180 silly ADD node_modules/postcss-modules-values
1181 silly ADD node_modules/postcss-modules-scope
1182 silly ADD node_modules/postcss-modules-local-by-default
1183 silly ADD node_modules/postcss-modules-extract-imports
1184 silly ADD node_modules/postcss-media-query-parser
1185 silly ADD node_modules/postcss-loader
1186 silly ADD node_modules/postcss
1187 silly ADD node_modules/pkg-dir
1188 silly ADD node_modules/piscina
1189 silly ADD node_modules/pify
1190 silly ADD node_modules/picomatch
1191 silly ADD node_modules/picocolors
1192 silly ADD node_modules/path-type
1193 silly ADD node_modules/path-to-regexp
1194 silly ADD node_modules/path-scurry
1195 silly ADD node_modules/path-scurry/node_modules/lru-cache
1196 silly ADD node_modules/path-parse
1197 silly ADD node_modules/path-key
1198 silly ADD node_modules/path-is-absolute
1199 silly ADD node_modules/path-exists
1200 silly ADD node_modules/parseurl
1201 silly ADD node_modules/parse5-sax-parser
1202 silly ADD node_modules/parse5-html-rewriting-stream
1203 silly ADD node_modules/parse5
1204 silly ADD node_modules/parse5/node_modules/entities
1205 silly ADD node_modules/parse-node-version
1206 silly ADD node_modules/parse-json
1207 silly ADD node_modules/parse-json/node_modules/json-parse-even-better-errors
1208 silly ADD node_modules/parent-module
1209 silly ADD node_modules/pacote
1210 silly ADD node_modules/package-json-from-dist
1211 silly ADD node_modules/p-retry
1212 silly ADD node_modules/p-retry/node_modules/retry
1213 silly ADD node_modules/p-map
1214 silly ADD node_modules/p-locate
1215 silly ADD node_modules/p-limit
1216 silly ADD node_modules/os-tmpdir
1217 silly ADD node_modules/ordered-binary
1218 silly ADD node_modules/ora
1219 silly ADD node_modules/ora/node_modules/signal-exit
1220 silly ADD node_modules/ora/node_modules/restore-cursor
1221 silly ADD node_modules/ora/node_modules/onetime
1222 silly ADD node_modules/ora/node_modules/cli-cursor
1223 silly ADD node_modules/open
1224 silly ADD node_modules/onetime
1225 silly ADD node_modules/once
1226 silly ADD node_modules/on-headers
1227 silly ADD node_modules/on-finished
1228 silly ADD node_modules/obuf
1229 silly ADD node_modules/object-inspect
1230 silly ADD node_modules/object-assign
1231 silly ADD node_modules/nth-check
1232 silly ADD node_modules/npm-registry-fetch
1233 silly ADD node_modules/npm-pick-manifest
1234 silly ADD node_modules/npm-packlist
1235 silly ADD node_modules/npm-package-arg
1236 silly ADD node_modules/npm-normalize-package-bin
1237 silly ADD node_modules/npm-install-checks
1238 silly ADD node_modules/npm-bundled
1239 silly ADD node_modules/normalize-range
1240 silly ADD node_modules/normalize-path
1241 silly ADD node_modules/normalize-package-data
1242 silly ADD node_modules/nopt
1243 silly ADD node_modules/node-releases
1244 silly ADD node_modules/node-gyp-build-optional-packages
1245 silly ADD node_modules/node-gyp
1246 silly ADD node_modules/node-gyp/node_modules/which
1247 silly ADD node_modules/node-gyp/node_modules/minimatch
1248 silly ADD node_modules/node-gyp/node_modules/isexe
1249 silly ADD node_modules/node-gyp/node_modules/glob
1250 silly ADD node_modules/node-gyp/node_modules/brace-expansion
1251 silly ADD node_modules/node-forge
1252 silly ADD node_modules/node-addon-api
1253 silly ADD node_modules/neo-async
1254 silly ADD node_modules/negotiator
1255 silly ADD node_modules/needle
1256 silly ADD node_modules/needle/node_modules/iconv-lite
1257 silly ADD node_modules/nanoid
1258 silly ADD node_modules/mute-stream
1259 silly ADD node_modules/multicast-dns
1260 silly ADD node_modules/msgpackr-extract
1261 silly ADD node_modules/msgpackr
1262 silly ADD node_modules/ms
1263 silly ADD node_modules/mrmime
1264 silly ADD node_modules/mkdirp
1265 silly ADD node_modules/minizlib
1266 silly ADD node_modules/minizlib/node_modules/yallist
1267 silly ADD node_modules/minizlib/node_modules/minipass
1268 silly ADD node_modules/minipass-sized
1269 silly ADD node_modules/minipass-sized/node_modules/yallist
1270 silly ADD node_modules/minipass-sized/node_modules/minipass
1271 silly ADD node_modules/minipass-pipeline
1272 silly ADD node_modules/minipass-pipeline/node_modules/yallist
1273 silly ADD node_modules/minipass-pipeline/node_modules/minipass
1274 silly ADD node_modules/minipass-flush
1275 silly ADD node_modules/minipass-flush/node_modules/yallist
1276 silly ADD node_modules/minipass-flush/node_modules/minipass
1277 silly ADD node_modules/minipass-fetch
1278 silly ADD node_modules/minipass-collect
1279 silly ADD node_modules/minipass
1280 silly ADD node_modules/minimist
1281 silly ADD node_modules/minimatch
1282 silly ADD node_modules/minimalistic-assert
1283 silly ADD node_modules/mini-css-extract-plugin
1284 silly ADD node_modules/mimic-function
1285 silly ADD node_modules/mimic-fn
1286 silly ADD node_modules/mime-types
1287 silly ADD node_modules/mime-db
1288 silly ADD node_modules/mime
1289 silly ADD node_modules/micromatch
1290 silly ADD node_modules/micromatch/node_modules/picomatch
1291 silly ADD node_modules/methods
1292 silly ADD node_modules/merge2
1293 silly ADD node_modules/merge-stream
1294 silly ADD node_modules/merge-descriptors
1295 silly ADD node_modules/memfs
1296 silly ADD node_modules/media-typer
1297 silly ADD node_modules/math-intrinsics
1298 silly ADD node_modules/make-fetch-happen
1299 silly ADD node_modules/make-dir
1300 silly ADD node_modules/magic-string
1301 silly ADD node_modules/lru-cache
1302 silly ADD node_modules/log4js
1303 silly ADD node_modules/log-update
1304 silly ADD node_modules/log-update/node_modules/wrap-ansi
1305 silly ADD node_modules/log-update/node_modules/strip-ansi
1306 silly ADD node_modules/log-update/node_modules/slice-ansi
1307 silly ADD node_modules/log-update/node_modules/is-fullwidth-code-point
1308 silly ADD node_modules/log-update/node_modules/ansi-styles
1309 silly ADD node_modules/log-update/node_modules/ansi-regex
1310 silly ADD node_modules/log-update/node_modules/ansi-escapes
1311 silly ADD node_modules/log-symbols
1312 silly ADD node_modules/lodash.debounce
1313 silly ADD node_modules/lodash
1314 silly ADD node_modules/locate-path
1315 silly ADD node_modules/loader-utils
1316 silly ADD node_modules/loader-runner
1317 silly ADD node_modules/lmdb
1318 silly ADD node_modules/listr2
1319 silly ADD node_modules/listr2/node_modules/wrap-ansi
1320 silly ADD node_modules/listr2/node_modules/strip-ansi
1321 silly ADD node_modules/listr2/node_modules/eventemitter3
1322 silly ADD node_modules/listr2/node_modules/ansi-styles
1323 silly ADD node_modules/listr2/node_modules/ansi-regex
1324 silly ADD node_modules/lines-and-columns
1325 silly ADD node_modules/license-webpack-plugin
1326 silly ADD node_modules/less-loader
1327 silly ADD node_modules/less
1328 silly ADD node_modules/less/node_modules/source-map
1329 silly ADD node_modules/less/node_modules/semver
1330 silly ADD node_modules/less/node_modules/mime
1331 silly ADD node_modules/less/node_modules/make-dir
1332 silly ADD node_modules/launch-editor
1333 silly ADD node_modules/kind-of
1334 silly ADD node_modules/karma-source-map-support
1335 silly ADD node_modules/karma-jasmine-html-reporter
1336 silly ADD node_modules/karma-jasmine
1337 silly ADD node_modules/karma-jasmine/node_modules/jasmine-core
1338 silly ADD node_modules/karma-coverage
1339 silly ADD node_modules/karma-coverage/node_modules/semver
1340 silly ADD node_modules/karma-coverage/node_modules/istanbul-lib-instrument
1341 silly ADD node_modules/karma-chrome-launcher
1342 silly ADD node_modules/karma
1343 silly ADD node_modules/karma/node_modules/yargs-parser
1344 silly ADD node_modules/karma/node_modules/yargs
1345 silly ADD node_modules/karma/node_modules/wrap-ansi
1346 silly ADD node_modules/karma/node_modules/tmp
1347 silly ADD node_modules/karma/node_modules/string-width
1348 silly ADD node_modules/karma/node_modules/source-map
1349 silly ADD node_modules/karma/node_modules/is-fullwidth-code-point
1350 silly ADD node_modules/karma/node_modules/emoji-regex
1351 silly ADD node_modules/karma/node_modules/cliui
1352 silly ADD node_modules/jsonparse
1353 silly ADD node_modules/jsonfile
1354 silly ADD node_modules/jsonc-parser
1355 silly ADD node_modules/json5
1356 silly ADD node_modules/json-schema-traverse
1357 silly ADD node_modules/json-parse-even-better-errors
1358 silly ADD node_modules/jsesc
1359 silly ADD node_modules/js-yaml
1360 silly ADD node_modules/js-tokens
1361 silly ADD node_modules/jiti
1362 silly ADD node_modules/jest-worker
1363 silly ADD node_modules/jest-worker/node_modules/supports-color
1364 silly ADD node_modules/jasmine-core
1365 silly ADD node_modules/jackspeak
1366 silly ADD node_modules/istanbul-reports
1367 silly ADD node_modules/istanbul-lib-source-maps
1368 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
1369 silly ADD node_modules/istanbul-lib-report
1370 silly ADD node_modules/istanbul-lib-instrument
1371 silly ADD node_modules/istanbul-lib-coverage
1372 silly ADD node_modules/isobject
1373 silly ADD node_modules/isexe
1374 silly ADD node_modules/isbinaryfile
1375 silly ADD node_modules/isarray
1376 silly ADD node_modules/is-wsl
1377 silly ADD node_modules/is-what
1378 silly ADD node_modules/is-unicode-supported
1379 silly ADD node_modules/is-regex
1380 silly ADD node_modules/is-plain-object
1381 silly ADD node_modules/is-plain-obj
1382 silly ADD node_modules/is-number
1383 silly ADD node_modules/is-network-error
1384 silly ADD node_modules/is-lambda
1385 silly ADD node_modules/is-interactive
1386 silly ADD node_modules/is-inside-container
1387 silly ADD node_modules/is-glob
1388 silly ADD node_modules/is-fullwidth-code-point
1389 silly ADD node_modules/is-extglob
1390 silly ADD node_modules/is-docker
